cpb-aacip-15-x639z90s9q__barcode105343_.h264__74.0_84.0,4.0,1.0,"Female"
cpb-aacip-37-27mpg8ws.h264__271.0_281.0,0.0,1.0,"Male"
cpb-aacip-309-01pg4fgh__1907__28.0_38.0,3.0,1.0,"Music"
cpb-aacip-394-09w0vvss.h264__86.0_96.0,4.0,1.0,"Multiple Speakers"
cpb-aacip-398-17crjjsr.h264__23.0_33.0,4.0,1.0,"Male"
cpb-aacip-500-vq2s909d__1503.0_1513.0,1.0,1.0,"Male"
cpb-aacip-293-7h1dj58r70__hut00000099001_.h264__504.0_514.0,3.0,1.0,"Music"
cpb-aacip-17-56932wp7.h264__133.0_143.0,1.0,1.0,"Music"
cpb-aacip-260-77fqzf5z.h264__440.0_450.0,2.0,1.0,"Female"
cpb-aacip-394-70zpcpms.h264__485.0_495.0,4.0,1.0,"Male"
cpb-aacip-88-19f4qt9m.h264__673.0_683.0,4.0,1.0,"Female with crowd noise"
cpb-aacip-394-56zw3xfr.h264__759.0_769.0,2.0,1.0,"Male"
cpb-aacip-15-0g3gx44t08__201201A01A_.h264__25.0_35.0,4.0,1.0,"Male"
cpb-aacip-43-jm23b5wp6t__10275289___225.0_235.0,1.0,1.0,"Male"
cpb-aacip-77-021c6749.h264__500.0_510.0,4.0,1.0,"Male"
cpb-aacip-41-38w9h1h3.h264__1122.0_1132.0,2.0,1.0,"Music"
cpb-aacip-259-dr2p873f.h264__1830.0_1840.0,0.0,1.0,"Male"
cpb-aacip-129-17qnkgh1.h264__682.0_692.0,2.0,1.0,"Music"
cpb-aacip-333-49g4f928.h264__191.0_201.0,0.0,1.0,"Silence"
cpb-aacip-86-99n2zd4t.h264__1306.0_1316.0,4.0,1.0,"Male"
cpb-aacip-41-38w9gvxg.h264__110.0_120.0,3.0,1.0,"Music"
cpb-aacip-30-21ghxvfw__713.0_723.0,3.0,1.0,"Music"
cpb-aacip-75-84mkm6rg.h264__1802.0_1812.0,1.0,1.0,"Male"
cpb-aacip-41-36tx9kmb.h264__1294.0_1304.0,2.0,1.0,"Multiple Speakers"
cpb-aacip-259-wp9t5729.h264__246.0_256.0,1.0,1.0,"Silence"
cpb-aacip-75-95w6mqsz.h264__1520.0_1530.0,4.0,1.0,"Silence"
cpb-aacip-259-610vt58t.h264__739.0_749.0,4.0,1.0,"Female"
cpb-aacip-15-9qr4nq1f__215470_20120131CCS__301.0_311.0,1.0,1.0,"Female"
cpb-aacip-127-81jhb5w6.h264__587.0_597.0,1.0,1.0,"Male"
cpb-aacip-15-222r49g66w__barcode49440_.h264__9.0_19.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-29-687h4d2j.h264__733.0_743.0,0.0,1.0,"Multiple Speakers"
cpb-aacip-17-02q57zkw.h264__629.0_639.0,1.0,1.0,"Male"
cpb-aacip-259-7d2q7h5p.h264__1064.0_1074.0,4.0,1.0,"Male"
cpb-aacip-398-17qnkf96.h264__30.0_40.0,0.0,1.0,"Test tone"
cpb-aacip-15-q23qv3cb7k__25292-2010_09_01_.h264__1296.0_1306.0,2.0,1.0,"Female"
cpb-aacip-55-924b9f4x.h264__190.0_200.0,3.0,1.0,"Music"
cpb-aacip-305-91fj70cb__473.0_483.0,4.0,1.0,"Male"
cpb-aacip-61-48ffbq37.h264__307.0_317.0,3.0,1.0,"Applause"
cpb-aacip-500-fn10t379__58.0_68.0,2.0,1.0,"Male"
cpb-aacip-15-3b5w66969s__barcode10561_.h264__563.0_573.0,2.0,1.0,"Male"
cpb-aacip-120-53wsv000.h264__1771.0_1781.0,1.0,1.0,"Silence"
cpb-aacip-61-74qjqckq.h264__1153.366_1163.366,1.0,1.0,"Male"
cpb-aacip-37-85n8px3g.h264__1041.0_1051.0,1.0,1.0,"Male"
cpb-aacip-37-85n8px3g.h264__1041.0_1051.0,1.0,1.0,"Male"
cpb-aacip-111-30bvqdwp.h264__488.0_498.0,1.0,1.0,"Silence"
cpb-aacip-398-644qrqj8.h264__788.0_798.0,4.0,1.0,"Male"
cpb-aacip-15-d795717v4r__barcode48530_.h264__180.0_190.0,0.0,1.0,"Male"
cpb-aacip-259-j38khb78.h264__1063.0_1073.0,3.0,1.0,"Female"
cpb-aacip-43-wp9t14v53v__10563098___124.0_134.0,0.0,1.0,"Male"
cpb-aacip-41-93ttf7bb.h264__1786.0_1796.0,2.0,1.0,"Male"
cpb-aacip-43-445h98zk4w__10438535___65.0_75.0,0.0,1.0,"Male"
cpb-aacip-81-6663z1f5.h264__342.0_352.0,4.0,1.0,"Noise"
cpb-aacip-60-22h70vh1.h264__1201.0_1211.0,4.0,1.0,"Female"
cpb-aacip-55-784j1zfn.h264__1002.0_1012.0,0.0,1.0,"Male"
cpb-aacip-55-5d8nc5sk55__cpb-aacip-55-39k3k2xb.mpeg2_.h264__704.0_714.0,4.0,1.0,"Music"
cpb-aacip-55-719kf32v.h264__372.0_382.0,4.0,1.0,"Multiple Speakers"
cpb-aacip-15-v11vd6pf2t__21690-2009_09_30_.h264__1648.0_1658.0,3.0,1.0,"Male"
cpb-aacip-15-fj29882t8m__barcode339505_.h264__123.0_133.0,3.0,1.0,"Female"
cpb-aacip-24-k06ww7766x__490.0_500.0,3.0,1.0,"Music"
cpb-aacip-15-gh9b56dc2g__25220-2010_06_17_.h264__1918.0_1928.0,0.0,1.0,"Male"
cpb-aacip-80-009w1b1r__518.0_528.0,1.0,1.0,"Male"
cpb-aacip-129-sb3ws8hx30__4NCP2728YY_.h264__1200.0_1210.0,3.0,1.0,"Male"
cpb-aacip-398-3976hn9w.h264__483.0_493.0,0.0,1.0,"Noise"
cpb-aacip-500-sb3wz46g__1331.0_1341.0,1.0,1.0,"Music"
cpb-aacip-15-b56d21rq0m__barcode50288_.h264__781.0_791.0,2.0,1.0,"Male"
cpb-aacip-217-25k98vp8.h264__1082.0_1092.0,2.0,1.0,"Male"
cpb-aacip-37-687h4dph.h264__365.0_375.0,4.0,1.0,"Male"
cpb-aacip-16-pr7mp4w45m__focus050502b___1791.0_1801.0,0.0,1.0,"Male"
cpb-aacip-221-13mw6szm.h264__1649.0_1659.0,0.0,1.0,"Male"
cpb-aacip-43-6m3319sc2d__10403145___171.0_181.0,4.0,1.0,"Male"
cpb-aacip-111-12z34z1f.h264__1963.0_1973.0,0.0,1.0,"Male"
cpb-aacip-259-zp3vx30c.h264__831.0_841.0,2.0,1.0,"Female"
cpb-aacip-15-rr1pg1jc1z__IHUB-A___37.0_47.0,3.0,1.0,"Music"
cpb-aacip-22-27zkh3p9.h264__700.0_710.0,0.0,1.0,"Music"
cpb-aacip-15-sj19k4649b__barcode71477_.h264__723.0_733.0,4.0,1.0,"Noise"
cpb-aacip-15-9s1kh0f39p__22835-2009_11_10_.h264__3145.0_3155.0,4.0,1.0,"Male"
cpb-aacip-15-k649p2wg84__21316-2009_11_22_.h264__129.0_139.0,3.0,1.0,"Male"
cpb-aacip-86-82k6dt5k.h264__199.0_209.0,1.0,1.0,"Male"
cpb-aacip-15-d50ft8dp12__ate10_vid_energytech_.h264__42.0_52.0,2.0,1.0,"Music"
cpb-aacip-29-07gqnm5t.h264__32.0_42.0,1.0,1.0,"Male"
cpb-aacip-41-13mw6x4z.h264__316.0_326.0,4.0,1.0,"Music"
cpb-aacip-394-956dk065.h264__158.0_168.0,1.0,1.0,"Male"
cpb-aacip-37-97kps3gn.h264__1521.0_1531.0,1.0,1.0,"Male"
cpb-aacip-309-52w3r6r3__Wine_Wind__96.0_106.0,1.0,1.0,"Female"
cpb-aacip-15-91sf83p0__1988.0_1998.0,0.0,1.0,"Male"
cpb-aacip-221-40ksn7n1.h264__1370.0_1380.0,2.0,1.0,"Male"
cpb-aacip-129-24wh760d.h264__932.0_942.0,0.0,1.0,"Female"
cpb-aacip-151-xp6tx35w2h__fma-2-59126-int-20111027_.h264__561.0_571.0,0.0,1.0,"Male"
cpb-aacip-378-77fqzdph.h264__1663.0_1673.0,2.0,1.0,"Male"
cpb-aacip-235-79574rzt.h264__62.0_72.0,0.0,1.0,"Noise"
cpb-aacip-37-g44hm52x8s__iptvtst_19840126_220_DV25_.h264__1215.0_1225.0,1.0,1.0,"Female"
cpb-aacip-15-6m3319s785__barcode101063_.h264__1138.0_1148.0,1.0,1.0,"Female"
cpb-aacip-15-w66930pn87__20110517ERS___1919.0_1929.0,4.0,1.0,"Female"
cpb-aacip-41-68kd5k73.h264__877.0_887.0,2.0,1.0,"Female"
cpb-aacip-15-ws8hd7p46p__barcode53683_.h264__881.0_891.0,3.0,1.0,"Male"
cpb-aacip-60-93ttf8hs.h264__749.0_759.0,1.0,1.0,"Music"
cpb-aacip-138-82k6dx08__334.0_344.0,2.0,1.0,"Male"
cpb-aacip-221-13mw6szm.h264__1649.0_1659.0,1.0,1.0,"Male"
cpb-aacip-221-13mw6szm.h264__1649.0_1659.0,1.0,1.0,"Male"
cpb-aacip-37-97kps3gn.h264__319.0_329.0,3.0,1.0,"Male"
cpb-aacip-111-94hmh2xg.h264__1517.0_1527.0,3.0,1.0,"Multiple Speakers"
cpb-aacip-153-956djvtx.h264__1670.0_1680.0,2.0,1.0,"Female"
cpb-aacip-153-956djvtx.h264__1670.0_1680.0,2.0,1.0,"Female"
cpb-aacip-398-311ns7n7.h264__1111.0_1121.0,1.0,1.0,"Noise"
cpb-aacip-200-73bzkrdx.h264__2214.0_2224.0,2.0,1.0,"Music"
cpb-aacip-15-vt1gh9bp3v__osi04_vid_guinier1_.h264__186.0_196.0,3.0,1.0,"Female"
cpb-aacip-15-gb1xd0r25g__26289-2010_10_21_.h264__2092.0_2102.0,3.0,1.0,"Female"
cpb-aacip-80-27mpgm77__2493.0_2503.0,4.0,1.0,"Male"
cpb-aacip-55-4746q1sr4j__cpb-aacip-55-93gxf08n.mpeg2_.h264__235.0_245.0,4.0,1.0,"Male"
cpb-aacip-43-kd1qf8jw8t__10373105___59.0_69.0,4.0,1.0,"Male"
cpb-aacip-55-v97zk5631m__cpb-aacip-55-36txb014.mpeg2_.h264__517.0_527.0,3.0,1.0,"Music"
cpb-aacip-41-30bvqqz9.h264__442.0_452.0,0.0,1.0,"Male"
cpb-aacip-41-30bvqqz9.h264__442.0_452.0,0.0,1.0,"Male"
cpb-aacip-111-21ghx7d6.h264__45.0_55.0,4.0,1.0,"Male"
cpb-aacip-77-39x0m9vh.h264__160.0_170.0,0.0,1.0,"Music"
cpb-aacip-111-655dvd3z.h264__507.0_517.0,1.0,1.0,"Music"
cpb-aacip-80-278sfszm__1795.0_1805.0,1.0,1.0,"Multiple Speakers"
cpb-aacip-55-b56d21rv7w__cpb-aacip-55-37hqcrvr.mpeg2_.h264__1207.0_1217.0,2.0,1.0,"Male"
cpb-aacip-77-08v9t2pd.h264__1427.0_1437.0,4.0,1.0,"Male"
cpb-aacip-15-6h4cn6z17w__CBS176-991_.h264__101.0_111.0,4.0,1.0,"Male"
cpb-aacip-398-07gqnppx.h264__216.0_226.0,0.0,1.0,"Female"
cpb-aacip-86-95w6mkzk.h264__794.0_804.0,1.0,1.0,"Male"
cpb-aacip-15-mc8rb6w660__barcode107277_.h264__147.0_157.0,0.0,1.0,"Female"
cpb-aacip-15-6m3319s70p__barcode13861_.h264__176.0_186.0,1.0,1.0,"Silence"
cpb-aacip-120-51vdnm71.h264__1207.0_1217.0,0.0,1.0,"Music"
cpb-aacip-80-7312kdpj__1304.0_1314.0,0.0,1.0,"Female"
cpb-aacip-86-000000j6.h264__6.0_16.0,1.0,1.0,"Silence"
cpb-aacip-83-36547pqh.h264__2059.0_2069.0,1.0,1.0,"Male"
cpb-aacip-500-pz51m86g__675.0_685.0,3.0,1.0,"Male"
cpb-aacip-75-11kh1kf8.h264__114.0_124.0,3.0,1.0,"Male"
cpb-aacip-120-90dv4cxt.h264__500.0_510.0,3.0,1.0,"Music"
cpb-aacip-309-38jdfrn2__Fogey__94.0_104.0,1.0,1.0,"Female"
cpb-aacip-41-52j6qmw4.h264__775.0_785.0,3.0,1.0,"Music"
cpb-aacip-41-4302vggk.h264__1355.0_1365.0,1.0,1.0,"Male"
cpb-aacip-75-4298smv9.h264__59.0_69.0,1.0,1.0,"Music"
cpb-aacip-500-gf0mxc4r__211.0_221.0,1.0,1.0,"Male"
cpb-aacip-55-db7vm43654__cpb-aacip-55-69867nz6.mpeg2_.h264__2057.0_2067.0,0.0,1.0,"Male"
cpb-aacip-55-47dr8m9n.h264__593.0_603.0,4.0,1.0,"Female"
cpb-aacip-77-75dbt1cs.h264__1769.0_1779.0,2.0,1.0,"Music"
cpb-aacip-15-ww76t0hc5k__barcode301207-8_.h264__428.0_438.0,4.0,1.0,"Silence"
cpb-aacip-114-76rxwn34.h264__731.0_741.0,3.0,1.0,"Male with background noise"
cpb-aacip-15-8p5v698b5r__26360-2010_11_15Cap1-RAW_.h264__123.0_133.0,4.0,1.0,"Male"
cpb-aacip-55-56n03r61.h264__390.0_400.0,3.0,1.0,"Noise"
cpb-aacip-111-48ffbq03.h264__4051.0_4061.0,2.0,1.0,"Multiple Speakers"
cpb-aacip-41-72p5j360.h264__6.0_16.0,0.0,1.0,"Test tone"
cpb-aacip-15-v69862br63__201202A24A_.h264__83.0_93.0,1.0,1.0,"Male with crowd noise"
cpb-aacip-16-0k2697059c__focus050301a___2373.0_2383.0,4.0,1.0,"Male"
cpb-aacip-129-042rbs84.h264__1286.0_1296.0,4.0,1.0,"Male"
cpb-aacip-333-05s7h56k.h264__424.0_434.0,3.0,1.0,"Noise"
cpb-aacip-333-05s7h56k.h264__424.0_434.0,3.0,1.0,"Noise"
cpb-aacip-75-676t203k.h264__2021.0_2031.0,3.0,1.0,"Male"
cpb-aacip-80-440rzhtb__5148.0_5158.0,3.0,1.0,"Male"
cpb-aacip-15-3r0pr7mv3s__26700_2010_11_17_.h264__708.0_718.0,4.0,1.0,"Male"
cpb-aacip-55-tm71v5c106__cpb-aacip-55-0966tqh3.mpeg2_.h264__2156.0_2166.0,0.0,1.0,"Female"
cpb-aacip-86-51hhmnrz.h264__144.0_154.0,2.0,1.0,"Female"
cpb-aacip-15-zp3vt1h33t__4086-2008_01_28_.h264__2896.0_2906.0,4.0,1.0,"Noise"
cpb-aacip-15-x639z90t1h__barcode83694_.h264__2119.0_2129.0,2.0,1.0,"Female"
cpb-aacip-75-73pvmmqf.h264__347.0_357.0,0.0,1.0,"Music"
cpb-aacip-75-40xpp2fm.h264__437.0_447.0,0.0,1.0,"Male"
cpb-aacip-15-mk6542jj3d__barcode10786_.h264__990.0_1000.0,4.0,1.0,"Male"
cpb-aacip-81-343r26cx.h264__669.0_679.0,1.0,1.0,"Noise"
cpb-aacip-83-17qnkjh4.h264__2241.0_2251.0,0.0,1.0,"Male"
cpb-aacip-16-x05x63bp7x__focus050628a___952.0_962.0,0.0,1.0,"Male"
cpb-aacip-259-7p8tdp8w.h264__874.0_884.0,2.0,1.0,"Female"
cpb-aacip-153-440rz21t.h264__3211.0_3221.0,0.0,1.0,"Male"
cpb-aacip-56-805x6jwm.h264__1805.0_1815.0,0.0,1.0,"Music"
cpb-aacip-129-407wmbb4.h264__251.0_261.0,4.0,1.0,"Male"
cpb-aacip-500-h12v844d__1638.0_1648.0,4.0,1.0,"Male"
cpb-aacip-75-03qv9z1s.h264__779.0_789.0,2.0,1.0,"Male"
cpb-aacip-15-kp7tm72718__16470-2007_11_16_.h264__2282.0_2292.0,2.0,1.0,"Male"
cpb-aacip-77-75r7tz53.h264__1456.0_1466.0,1.0,1.0,"Music"
cpb-aacip-245-14nk9cv9.h264__2795.0_2805.0,0.0,1.0,"Male"
cpb-aacip-15-jd4pk0759b__barcode110561_.h264__574.0_584.0,4.0,1.0,"Male"
cpb-aacip-29-71ngf9pg.h264__1154.0_1164.0,4.0,1.0,"Male"
cpb-aacip-375-37vmd14m__620.0_630.0,3.0,1.0,"Male"
cpb-aacip-309-16c2fsf4__Blood_Is_Thicker_than_Water__53.0_63.0,2.0,1.0,"Female"
cpb-aacip-309-11kh19c0__Bite_the_Bullet__44.0_54.0,3.0,1.0,"Female"
cpb-aacip-204-720cg4wh__918.0_928.0,1.0,1.0,"Female"
cpb-aacip-77-150gc5dv.h264__753.0_763.0,0.0,1.0,"Male"
cpb-aacip-387-82k6dt56.h264__1591.0_1601.0,1.0,1.0,"Female"
cpb-aacip-387-82k6dt56.h264__1591.0_1601.0,1.0,1.0,"Female"
cpb-aacip-426-20ftth09.h264__740.0_750.0,3.0,1.0,"Male"
cpb-aacip-129-82k6dwvq.h264__587.0_597.0,0.0,1.0,"Female"
cpb-aacip-15-4m91834630__barcode49151_clip4_.h264__191.0_201.0,4.0,1.0,"Male and siren"
cpb-aacip-394-79573xgw.h264__1088.0_1098.0,4.0,1.0,"Male"
cpb-aacip-298-77fqzdqp.h264__727.0_737.0,1.0,1.0,"Multiple Speakers"
cpb-aacip-221-45q83mm6.h264__1189.0_1199.0,2.0,1.0,"Male"
cpb-aacip-15-fj29882s71__barcode339920_.h264__496.0_506.0,4.0,1.0,"Crowd"
cpb-aacip-15-7p8tb0xv6r__201201A18A_.h264__81.0_91.0,1.0,1.0,"Male with crowd noise"
cpb-aacip-77-26xwfckd.h264__242.0_252.0,4.0,1.0,"Male"
cpb-aacip-394-08v9s892.h264__1258.0_1268.0,0.0,1.0,"Music"
cpb-aacip-16-8p5v698m7k__focus050418a___691.0_701.0,2.0,1.0,"Male"
cpb-aacip-15-dn3zs2kh1t__21759-2009_05_04_.h264__2876.0_2886.0,0.0,1.0,"Male"
cpb-aacip-204-07tmpgv5__1595.0_1605.0,1.0,1.0,"Music"
cpb-aacip-15-639k35mf5q__200404T05A_.h264__71.0_81.0,0.0,1.0,"Multiple Speakers"
cpb-aacip-15-zg6g15tr81__200503A30A_.h264__90.0_100.0,1.0,1.0,"Female with crowd noise"
cpb-aacip-259-rb6w0x07.h264__2360.0_2370.0,4.0,1.0,"Male"
cpb-aacip-43-203xsnsf__1171.0_1181.0,4.0,1.0,"Male"
cpb-aacip-138-63stqv9h.h264__998.0_1008.0,3.0,1.0,"Silence"
cpb-aacip-138-63stqv9h.h264__998.0_1008.0,3.0,1.0,"Silence"
cpb-aacip-189-08hdr8sm.h264__278.0_288.0,2.0,1.0,"Music"
cpb-aacip-138-26xwdj74__49.0_59.0,4.0,1.0,"Noise"
cpb-aacip-17-05fbh0z5.h264__1049.0_1059.0,1.0,1.0,"Female"
cpb-aacip-17-05fbh0z5.h264__1049.0_1059.0,1.0,1.0,"Female"
cpb-aacip-77-805x79fv.h264__816.0_826.0,3.0,1.0,"Multiple Speakers"
cpb-aacip-15-k649p2wg56__ABC10370_.h264__378.261_388.261,0.0,1.0,"Silence"
cpb-aacip-394-31qfv27m.h264__1740.0_1750.0,2.0,1.0,"Male"
cpb-aacip-15-17crjpmm.h264__30.0_40.0,4.0,1.0,"Male"
cpb-aacip-29-5370s4kk.h264__2086.0_2096.0,4.0,1.0,"Male"
cpb-aacip-15-qr4nk36c5v__phy03_vid_desprocess_.h264__138.0_148.0,0.0,1.0,"Male"
cpb-aacip-55-80ht86rw.h264__73.0_83.0,4.0,1.0,"Music"
cpb-aacip-41-59q2c31w.h264__1368.0_1378.0,2.0,1.0,"Male"
cpb-aacip-15-k93125qj4r__201104A29A_.h264__51.0_61.0,4.0,1.0,"Male"
cpb-aacip-387-75r7t021.h264__150.0_160.0,1.0,1.0,"Female"
cpb-aacip-114-881jx2h7.h264__657.0_667.0,0.0,1.0,"Male"
cpb-aacip-283-36tx9dhs.h264__149.0_159.0,1.0,1.0,"Music"
cpb-aacip-41-569328dk.h264__1225.0_1235.0,4.0,1.0,"Male"
cpb-aacip-225-04rjdgkb.h264__2953.0_2963.0,0.0,1.0,"Female"
cpb-aacip-225-04rjdgkb.h264__2953.0_2963.0,0.0,1.0,"Female"
cpb-aacip-41-85n8q2bf.h264__1091.0_1101.0,3.0,1.0,"Noise"
cpb-aacip-17-848pm1fs.h264__1059.0_1069.0,0.0,1.0,"Female"
cpb-aacip-15-251fj29c9g__26284-2010_11_01Cap2-RAW_.h264__1.0_11.0,0.0,1.0,"Silence"
cpb-aacip-217-27zkh414.h264__557.0_567.0,2.0,1.0,"Male"
cpb-aacip-86-278sfbnc.h264__1697.0_1707.0,4.0,1.0,"Noise"
cpb-aacip-500-4j0b0r6m__1525.0_1535.0,1.0,1.0,"Male"
cpb-aacip-129-504xh618.h264__625.0_635.0,4.0,1.0,"Male"
cpb-aacip-35-44bnzxvt.h264__1397.0_1407.0,3.0,1.0,"Music"
cpb-aacip-15-73bzkx9d__2974.0_2984.0,0.0,1.0,"Music"
cpb-aacip-189-97xksxz7.h264__202.0_212.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-41-74qjqqtb.h264__848.0_858.0,0.0,1.0,"Music"
cpb-aacip-15-r785h7ck9x__20110622ERS___2083.0_2093.0,0.0,1.0,"Female"
cpb-aacip-29-547pvt14.h264__39.0_49.0,0.0,1.0,"Music"
cpb-aacip-254-6663z0bn.h264__1050.0_1060.0,3.0,1.0,"Male"
cpb-aacip-394-81jhb613.h264__2094.0_2104.0,1.0,1.0,"Music"
cpb-aacip-15-jh3cz32c4m__barcode9575_clip2_.h264__422.0_432.0,4.0,1.0,"Male"
cpb-aacip-43-z892805m08__10564109___104.0_114.0,1.0,1.0,"Multiple Speakers"
cpb-aacip-245-51hhmpxp.h264__571.0_581.0,3.0,1.0,"Male with crowd noise"
cpb-aacip-394-05s7h8n0.h264__700.0_710.0,2.0,1.0,"Male with noise"
cpb-aacip-15-83kwhp9r__472.0_482.0,2.0,1.0,"Male"
cpb-aacip-17-322bwj4r.h264__1370.0_1380.0,3.0,1.0,"Male"
cpb-aacip-43-f18sb3x765__10562389___6.0_16.0,1.0,1.0,"Female"
cpb-aacip-16-ht2g737j5s__focus050630a___11.0_21.0,3.0,1.0,"Male"
cpb-aacip-55-655dw1kd.h264__1509.0_1519.0,4.0,1.0,"Male"
cpb-aacip-55-655dw1kd.h264__1509.0_1519.0,4.0,1.0,"Male with noise"
cpb-aacip-30-g15t727s01__tdb_interviews_19700314___387.0_397.0,2.0,1.0,"Multiple Speakers"
cpb-aacip-15-kd1qf8jp57__WGBH-310344-1_.h264__201.0_211.0,3.0,1.0,"Noise"
cpb-aacip-254-34fn3227.h264__419.0_429.0,4.0,1.0,"Male"
cpb-aacip-41-92t4bt6m.h264__1094.0_1104.0,0.0,1.0,"Male"
cpb-aacip-151-ks6j09wq0x__fma-2-76301-pres-20131119__3173.0_3183.0,1.0,1.0,"Male"
cpb-aacip-37-32r4xkx5.h264__1186.0_1196.0,0.0,1.0,"Male"
cpb-aacip-378-35gb5qnh.h264__1080.0_1090.0,4.0,1.0,"Male"
cpb-aacip-309-8279cwrt__01_Paul_Rishell_Annie_Raines_Interview__150.0_160.0,1.0,1.0,"Multiple Speakers"
cpb-aacip-15-9351cn52.h264__1292.0_1302.0,1.0,1.0,"Female"
cpb-aacip-15-j678s4jz2s__23222-2010_01_06_.h264__1646.0_1656.0,1.0,1.0,"Male"
cpb-aacip-15-9zk55k80__236982_20130514TW__2476.0_2486.0,0.0,1.0,"Male"
cpb-aacip-217-32d7wrc5.h264__204.0_214.0,1.0,1.0,"Male"
cpb-aacip-15-3r0pr7mt1w__barcode301262-1_.h264__222.0_232.0,3.0,1.0,"Male"
cpb-aacip-15-z02z31pd0w__20130910TW5PM___3396.0_3406.0,3.0,1.0,"Male"
cpb-aacip-129-655dvdxb.h264__90.0_100.0,2.0,1.0,"Silence"
cpb-aacip-41-644qrsv1.h264__2417.0_2427.0,4.0,1.0,"Silence"
cpb-aacip-80-53jwthdq__5831.0_5841.0,4.0,1.0,"Male"
cpb-aacip-55-69z09dr7.h264__2656.0_2666.0,1.0,1.0,"Music"
cpb-aacip-394-74qjqh4c.h264__55.0_65.0,0.0,1.0,"Male"
cpb-aacip-15-h12v40k50d__ess05_vid_riseset_.h264__25.0_35.0,2.0,1.0,"Music"
cpb-aacip-15-418kq3fw__3631.0_3641.0,1.0,1.0,"Male"
cpb-aacip-60-59189bdn.h264__1961.0_1971.0,3.0,1.0,"Male"
cpb-aacip-55-23vt51d1.h264__2522.0_2532.0,4.0,1.0,"Female"
cpb-aacip-55-31cjtrp4.h264__112.0_122.0,2.0,1.0,"Male"
cpb-aacip-77-579s5rkx.h264__942.0_952.0,1.0,1.0,"Male"
cpb-aacip-43-w950g3hk1p__10406722___301.0_311.0,1.0,1.0,"Male"
cpb-aacip-55-h707w67m1n__cpb-aacip-55-03228r91.mpeg2_.h264__484.0_494.0,0.0,1.0,"Female"
cpb-aacip-55-sx6445hz3t__cpb-aacip-55-18rbpqtz.mpeg2_.h264__3392.0_3402.0,1.0,1.0,"Male"
cpb-aacip-41-5370s6vv.h264__1029.0_1039.0,3.0,1.0,"Female"
cpb-aacip-293-9882j68g9j__hut00000062001_.h264__598.0_608.0,1.0,1.0,"Male"
cpb-aacip-138-956djw60.h264__1145.0_1155.0,1.0,1.0,"Female"
cpb-aacip-15-gm81j97h5p__barcode81969-2_.h264__119.0_129.0,2.0,1.0,"Noise"
cpb-aacip-75-34fn35w8.h264__4834.0_4844.0,4.0,1.0,"Music"
cpb-aacip-15-rj48p5vk9c__Glenn_Kent2_Interview_Merged_.h264__2651.0_2661.0,3.0,1.0,"Male"
cpb-aacip-77-50tqkkws.h264__1168.0_1178.0,2.0,1.0,"Male"
cpb-aacip-15-513tt4ft1w__barcode334931_6_.h264__239.0_249.0,3.0,1.0,"Music"
cpb-aacip-116-439zw7gh__1239.0_1249.0,0.0,1.0,"Male"
cpb-aacip-500-kw57jd2k__403.0_413.0,0.0,1.0,"Male"
cpb-aacip-500-x34mr101__1673.0_1683.0,2.0,1.0,"Male"
cpb-aacip-114-9351cfr6.h264__2279.0_2289.0,4.0,1.0,"Music"
cpb-aacip-29-5370s50h.h264__503.0_513.0,2.0,1.0,"Male"
cpb-aacip-15-833mw28h5s__10372-2009_02_11_.h264__79.0_89.0,2.0,1.0,"Male"
cpb-aacip-283-10wpzn3v.h264__1290.0_1300.0,3.0,1.0,"Female"
cpb-aacip-43-513tt4fz10__10359401___102.0_112.0,3.0,1.0,"Male"
cpb-aacip-52-784j16sw.h264__430.0_440.0,4.0,1.0,"Male"
cpb-aacip-111-22h70xrq.h264__2054.0_2064.0,4.0,1.0,"Silence"
cpb-aacip-29-639k35mm9b__WCWW2-157_.h264__1272.0_1282.0,3.0,1.0,"Male"
cpb-aacip-16-46254fm0.h264__1390.0_1400.0,1.0,1.0,"Silence"
cpb-aacip-43-51vdnnk4__1683.0_1693.0,4.0,1.0,"Male"
cpb-aacip-15-7d2q52ff7b__barcode50390_fix_.h264__608.0_618.0,4.0,1.0,"Male"
cpb-aacip-50-805x6m7b__1691.0_1701.0,1.0,1.0,"Music"
cpb-aacip-15-x05x63bw4n__IHUB-A___813.0_823.0,1.0,1.0,"Female"
cpb-aacip-75-902z3k8r.h264__371.0_381.0,0.0,1.0,"Silence"
cpb-aacip-17-021c62bw.h264__408.0_418.0,2.0,1.0,"Male"
cpb-aacip-309-816m97g2__Jim_Averitt_Duke_Sharp12-02-97__1539.0_1549.0,0.0,1.0,"Music"
cpb-aacip-309-278sfb75__Reduplication__9.0_19.0,0.0,1.0,"Music"
cpb-aacip-41-38w9h1h3.h264__1122.0_1132.0,4.0,1.0,"Crowd"
cpb-aacip-55-tb0xp6vj95__cpb-aacip-55-79574grb.mpeg2_.h264__676.0_686.0,1.0,1.0,"Silence"
cpb-aacip-259-c24qnp2q.h264__632.0_642.0,0.0,1.0,"Male"
cpb-aacip-500-5t3g2h8f__593.0_603.0,2.0,1.0,"Male"
cpb-aacip-387-042rbpnc.h264__712.0_722.0,2.0,1.0,"Silence"
cpb-aacip-111-91fj727p.h264__1286.0_1296.0,3.0,1.0,"Multiple Speakers"
